((
       array([[[276, 271]], [[277, 271]]], dtype=int32), 
       array([[[444, 270]], [[443, 271]], [[442, 271]], [[442, 272]], [[441, 273]]], dtype=int32), 
       array([[[282, 270]]], dtype=int32), 
       array([[[446, 269]],
       [[364, 402]],

       [[364, 401]],

       [[365, 400]],

       [[365, 399]],

       [[366, 398]],

       [[366, 397]],

       [[367, 396]],

       [[367, 395]],

       [[368, 394]],

       [[368, 391]],

       [[369, 390]],

       [[369, 383]],

       [[370, 382]],

       [[370, 370]],

       [[369, 369]],

       [[369, 361]],

       [[368, 360]],

       [[368, 357]],

       [[367, 356]],

       [[367, 353]],

       [[365, 351]],

       [[365, 350]],

       [[364, 349]],

       [[364, 348]],

       [[360, 344]],

       [[359, 344]],

       [[357, 342]],

       [[355, 342]],

       [[354, 341]],

       [[353, 341]],

       [[351, 339]],

       [[351, 336]],

       [[353, 334]],

       [[353, 333]],

       [[355, 331]],

       [[355, 330]],

       [[357, 328]],

       [[357, 327]],

       [[359, 325]],

       [[359, 324]],

       [[360, 323]],

       [[360, 322]],

       [[362, 320]],

       [[362, 319]],

       [[364, 317]],

       [[364, 316]],

       [[365, 315]],

       [[365, 314]],

       [[367, 312]],

       [[367, 299]],

       [[366, 299]],

       [[365, 298]]], dtype=int32), 
       array([[[355, 299]],

       [[356, 298]],

       [[365, 298]],

       [[367, 300]],

       [[367, 311]],

       [[365, 313]],

       [[365, 314]],

       [[364, 315]],

       [[364, 316]],

       [[362, 318]],

       [[362, 319]],

       [[360, 321]],

       [[360, 322]],

       [[359, 323]],

       [[359, 324]],

       [[357, 326]],

       [[357, 327]],

       [[355, 329]],

       [[355, 330]],

       [[353, 332]],

       [[353, 333]],

       [[351, 335]],

       [[351, 340]],

       [[352, 340]],

       [[353, 341]],

       [[354, 341]],

       [[355, 342]],

       [[356, 342]],

       [[358, 344]],

       [[359, 344]],

       [[364, 349]],

       [[364, 350]],

       [[365, 351]],

       [[365, 352]],

       [[367, 354]],

       [[367, 356]],

       [[368, 357]],

       [[368, 360]],

       [[369, 361]],

       [[369, 369]],

       [[370, 370]],

       [[370, 382]],

       [[369, 383]],

       [[369, 390]],

       [[368, 391]],

       [[368, 394]],

       [[366, 396]],

       [[366, 397]],

       [[365, 398]],

       [[365, 399]],

       [[364, 400]],

       [[364, 401]],

       [[358, 407]],

       [[357, 407]],

       [[355, 409]],

       [[353, 409]],

       [[352, 410]],

       [[342, 410]],

       [[341, 409]],

       [[339, 409]],

       [[338, 408]],

       [[337, 408]],

       [[335, 406]],

       [[334, 406]],

       [[329, 401]],

       [[329, 400]],

       [[327, 398]],

       [[327, 397]],

       [[326, 396]],

       [[326, 395]],

       [[325, 394]],

       [[325, 393]],

       [[324, 392]],

       [[324, 390]],

       [[323, 389]],

       [[323, 383]],

       [[325, 381]],

       [[326, 381]],

       [[327, 380]],

       [[332, 380]],

       [[333, 381]],

       [[333, 384]],

       [[334, 385]],

       [[334, 388]],

       [[335, 389]],

       [[335, 390]],

       [[336, 391]],

       [[336, 392]],

       [[337, 393]],

       [[337, 394]],

       [[339, 396]],

       [[340, 396]],

       [[341, 397]],

       [[342, 397]],

       [[343, 398]],

       [[352, 398]],

       [[354, 396]],

       [[355, 396]],

       [[355, 395]],

       [[357, 393]],

       [[357, 392]],

       [[358, 391]],

       [[358, 389]],

       [[359, 388]],

       [[359, 384]],

       [[360, 383]],

       [[360, 366]],

       [[359, 365]],

       [[359, 360]],

       [[357, 358]],

       [[357, 357]],

       [[355, 355]],

       [[355, 354]],

       [[354, 354]],

       [[352, 352]],

       [[351, 352]],

       [[350, 351]],

       [[347, 351]],

       [[346, 350]],

       [[345, 351]],

       [[341, 351]],

       [[340, 350]],

       [[339, 350]],

       [[334, 345]],

       [[334, 343]],

       [[336, 341]],

       [[336, 340]],

       [[338, 338]],

       [[338, 337]],

       [[340, 335]],

       [[340, 334]],

       [[341, 333]],

       [[341, 332]],

       [[343, 330]],

       [[343, 329]],

       [[345, 327]],

       [[345, 326]],

       [[346, 325]],

       [[346, 324]],

       [[348, 322]],

       [[348, 321]],

       [[350, 319]],

       [[350, 318]],

       [[351, 317]],

       [[351, 316]],

       [[352, 315]],

       [[352, 312]],

       [[351, 311]],

       [[324, 311]],

       [[323, 310]],

       [[323, 301]],

       [[325, 299]],

       [[326, 299]],

       [[327, 300]],

       [[342, 300]],

       [[343, 299]]], dtype=int32), 
       array([[[306, 298]],

       [[307, 298]],

       [[308, 299]],

       [[308, 300]],

       [[307, 301]],

       [[306, 300]],

       [[300, 300]],

       [[299, 299]],

       [[298, 299]],

       [[297, 300]],

       [[296, 299]],

       [[283, 299]],

       [[282, 300]],

       [[259, 300]],

       [[258, 301]],

       [[258, 312]],

       [[259, 313]],

       [[281, 313]],

       [[282, 312]],

       [[293, 312]],

       [[295, 314]],

       [[295, 315]],

       [[294, 316]],

       [[294, 318]],

       [[293, 319]],

       [[293, 321]],

       [[292, 322]],

       [[292, 325]],

       [[291, 326]],

       [[291, 328]],

       [[290, 329]],

       [[290, 332]],

       [[289, 333]],

       [[289, 335]],

       [[288, 336]],

       [[288, 339]],

       [[287, 340]],

       [[287, 343]],

       [[286, 344]],

       [[286, 348]],

       [[285, 349]],

       [[285, 353]],

       [[284, 354]],

       [[284, 359]],

       [[283, 360]],

       [[283, 365]],

       [[282, 366]],

       [[282, 374]],

       [[281, 375]],

       [[281, 383]],

       [[280, 384]],

       [[280, 410]],

       [[281, 411]],

       [[290, 411]],

       [[291, 410]],

       [[291, 386]],

       [[292, 385]],

       [[292, 374]],

       [[293, 373]],

       [[293, 367]],

       [[294, 366]],

       [[294, 362]],

       [[295, 361]],

       [[295, 356]],

       [[296, 355]],

       [[296, 351]],

       [[297, 350]],

       [[297, 345]],

       [[298, 344]],

       [[298, 342]],

       [[299, 341]],

       [[299, 338]],

       [[300, 337]],

       [[300, 334]],

       [[301, 333]],

       [[301, 331]],

       [[302, 330]],

       [[302, 327]],

       [[303, 326]],

       [[303, 325]],

       [[304, 324]],

       [[304, 322]],

       [[305, 321]],

       [[305, 318]],

       [[306, 317]],

       [[306, 315]],

       [[307, 314]],

       [[307, 301]],

       [[308, 300]],

       [[308, 298]]], dtype=int32), 
       array([[[282, 300]],

       [[283, 299]],

       [[296, 299]],

       [[297, 300]],

       [[298, 299]],

       [[299, 299]],

       [[300, 300]],

       [[305, 300]],

       [[307, 302]],

       [[307, 314]],

       [[306, 315]],

       [[306, 317]],

       [[305, 318]],

       [[305, 321]],

       [[304, 322]],

       [[304, 324]],

       [[303, 325]],

       [[303, 326]],

       [[302, 327]],

       [[302, 330]],

       [[301, 331]],

       [[301, 333]],

       [[300, 334]],

       [[300, 337]],

       [[299, 338]],

       [[299, 341]],

       [[298, 342]],

       [[298, 344]],

       [[297, 345]],

       [[297, 350]],

       [[296, 351]],

       [[296, 355]],

       [[295, 356]],

       [[295, 361]],

       [[294, 362]],

       [[294, 366]],

       [[293, 367]],

       [[293, 373]],

       [[292, 374]],

       [[292, 385]],

       [[291, 386]],

       [[291, 409]],

       [[289, 411]],

       [[282, 411]],

       [[280, 409]],

       [[280, 384]],

       [[281, 383]],

       [[281, 375]],

       [[282, 374]],

       [[282, 366]],

       [[283, 365]],

       [[283, 360]],

       [[284, 359]],

       [[284, 354]],

       [[285, 353]],

       [[285, 349]],

       [[286, 348]],

       [[286, 344]],

       [[287, 343]],

       [[287, 340]],

       [[288, 339]],

       [[288, 336]],

       [[289, 335]],

       [[289, 333]],

       [[290, 332]],

       [[290, 329]],

       [[291, 328]],

       [[291, 326]],

       [[292, 325]],

       [[292, 322]],

       [[293, 321]],

       [[293, 319]],

       [[294, 318]],

       [[294, 316]],

       [[295, 315]],

       [[295, 313]],

       [[294, 312]],

       [[282, 312]],

       [[281, 313]],

       [[260, 313]],

       [[258, 311]],

       [[258, 302]],

       [[260, 300]]], dtype=int32), 
       array([[[407, 297]],

       [[406, 298]],

       [[404, 298]],

       [[403, 299]],

       [[402, 299]],

       [[401, 300]],

       [[399, 300]],

       [[398, 301]],

       [[397, 301]],

       [[389, 309]],

       [[389, 310]],

       [[388, 311]],

       [[388, 312]],

       [[387, 313]],

       [[387, 316]],

       [[386, 317]],

       [[386, 320]],

       [[385, 321]],

       [[385, 388]],

       [[386, 389]],

       [[386, 391]],

       [[387, 392]],

       [[387, 395]],

       [[389, 397]],

       [[389, 398]],

       [[392, 401]],

       [[392, 402]],

       [[393, 402]],

       [[396, 405]],

       [[397, 405]],

       [[398, 406]],

       [[400, 406]],

       [[401, 407]],

       [[402, 407]],

       [[403, 408]],

       [[412, 408]],

       [[413, 407]],

       [[415, 407]],

       [[416, 406]],

       [[418, 406]],

       [[419, 405]],

       [[420, 405]],

       [[421, 404]],

       [[422, 404]],

       [[427, 399]],

       [[427, 398]],

       [[429, 396]],

       [[429, 395]],

       [[430, 394]],

       [[430, 392]],

       [[431, 391]],

       [[431, 389]],

       [[432, 388]],

       [[432, 329]],

       [[433, 328]],

       [[433, 321]],

       [[432, 320]],

       [[432, 315]],

       [[431, 314]],

       [[431, 313]],

       [[430, 312]],

       [[430, 310]],

       [[429, 309]],

       [[429, 308]],

       [[426, 305]],

       [[426, 304]],

       [[425, 304]],

       [[421, 300]],

       [[420, 300]],

       [[419, 299]],

       [[416, 299]],

       [[415, 298]],

       [[413, 298]],

       [[412, 297]]], dtype=int32), 
       array([[[406, 298]],

       [[407, 297]],

       [[412, 297]],

       [[413, 298]],

       [[414, 298]],

       [[415, 299]],

       [[418, 299]],

       [[419, 300]],

       [[420, 300]],

       [[424, 304]],

       [[425, 304]],

       [[426, 305]],

       [[426, 306]],

       [[429, 309]],

       [[429, 310]],

       [[430, 311]],

       [[430, 312]],

       [[431, 313]],

       [[431, 314]],

       [[432, 315]],

       [[432, 320]],

       [[433, 321]],

       [[433, 328]],

       [[432, 329]],

       [[432, 388]],

       [[431, 389]],

       [[431, 391]],

       [[430, 392]],

       [[430, 393]],

       [[429, 394]],

       [[429, 395]],

       [[427, 397]],

       [[427, 398]],

       [[421, 404]],

       [[420, 404]],

       [[419, 405]],

       [[418, 405]],

       [[417, 406]],

       [[416, 406]],

       [[415, 407]],

       [[413, 407]],

       [[412, 408]],

       [[403, 408]],

       [[402, 407]],

       [[401, 407]],

       [[400, 406]],

       [[399, 406]],

       [[398, 405]],

       [[397, 405]],

       [[394, 402]],

       [[393, 402]],

       [[392, 401]],

       [[392, 400]],

       [[389, 397]],

       [[389, 396]],

       [[387, 394]],

       [[387, 392]],

       [[386, 391]],

       [[386, 389]],

       [[385, 388]],

       [[385, 321]],

       [[386, 320]],

       [[386, 317]],

       [[387, 316]],

       [[387, 314]],

       [[388, 313]],

       [[388, 312]],

       [[389, 311]],

       [[389, 310]],

       [[398, 301]],

       [[399, 301]],

       [[400, 300]],

       [[401, 300]],

       [[402, 299]],

       [[404, 299]],

       [[405, 298]]], dtype=int32), 
       array([[[406, 309]],

       [[405, 310]],

       [[403, 310]],

       [[401, 312]],

       [[400, 312]],

       [[399, 313]],

       [[399, 314]],

       [[397, 316]],

       [[397, 317]],

       [[396, 318]],

       [[396, 320]],

       [[395, 321]],

       [[395, 385]],

       [[396, 386]],

       [[396, 388]],

       [[397, 389]],

       [[397, 390]],

       [[398, 391]],

       [[398, 392]],

       [[400, 394]],

       [[401, 394]],

       [[403, 396]],

       [[406, 396]],

       [[407, 397]],

       [[411, 397]],

       [[412, 396]],

       [[414, 396]],

       [[416, 394]],

       [[417, 394]],

       [[420, 391]],

       [[420, 390]],

       [[421, 389]],

       [[421, 388]],

       [[422, 387]],

       [[422, 384]],

       [[423, 383]],

       [[423, 319]],

       [[422, 318]],

       [[422, 317]],

       [[421, 316]],

       [[421, 315]],

       [[417, 311]],

       [[416, 311]],

       [[415, 310]],

       [[413, 310]],

       [[412, 309]]], dtype=int32), 
       array([[[405, 310]],

       [[406, 309]],

       [[412, 309]],

       [[413, 310]],

       [[414, 310]],

       [[415, 311]],

       [[416, 311]],

       [[421, 316]],

       [[421, 317]],

       [[423, 319]],

       [[423, 383]],

       [[422, 384]],

       [[422, 387]],

       [[420, 389]],

       [[420, 390]],

       [[415, 395]],

       [[414, 395]],

       [[413, 396]],

       [[412, 396]],

       [[411, 397]],

       [[407, 397]],

       [[406, 396]],

       [[404, 396]],

       [[402, 394]],

       [[401, 394]],

       [[398, 391]],

       [[398, 390]],

       [[397, 389]],

       [[397, 388]],

       [[396, 387]],

       [[396, 386]],

       [[395, 385]],

       [[395, 321]],

       [[396, 320]],

       [[396, 319]],

       [[397, 318]],

       [[397, 317]],

       [[399, 315]],

       [[399, 314]],

       [[401, 312]],

       [[402, 312]],

       [[404, 310]]], dtype=int32), 
       array([[[327, 297]],

       [[350, 297]]], dtype=int32), 
       array([[[485, 295]],

       [[485, 296]],

       [[484, 297]],

       [[484, 300]],

       [[483, 301]],

       [[483, 305]],

       [[482, 306]],

       [[482, 311]],

       [[481, 312]],

       [[481, 316]],

       [[480, 317]],

       [[480, 321]],

       [[479, 322]],

       [[479, 327]],

       [[478, 328]],

       [[478, 332]],

       [[477, 333]],

       [[477, 337]],

       [[476, 338]],

       [[476, 342]],

       [[475, 343]],

       [[475, 348]],

       [[474, 349]],

       [[474, 353]],

       [[473, 354]],

       [[473, 359]],

       [[472, 360]],

       [[472, 363]],

       [[471, 364]],

       [[471, 366]],

       [[469, 368]],

       [[468, 367]],

       [[468, 366]],

       [[467, 365]],

       [[467, 361]],

       [[466, 360]],

       [[466, 353]],

       [[465, 352]],

       [[465, 346]],

       [[464, 345]],

       [[464, 337]],

       [[463, 336]],

       [[463, 329]],

       [[462, 328]],

       [[462, 322]],

       [[461, 321]],

       [[461, 315]],

       [[460, 314]],

       [[460, 307]],

       [[459, 306]],

       [[459, 300]],

       [[458, 299]],

       [[458, 296]],

       [[450, 296]],

       [[449, 297]],

       [[448, 297]],

       [[448, 301]],

       [[449, 302]],

       [[449, 309]],

       [[450, 310]],

       [[450, 316]],

       [[451, 317]],

       [[451, 323]],

       [[452, 324]],

       [[452, 330]],

       [[453, 331]],

       [[453, 337]],

       [[454, 338]],

       [[454, 345]],

       [[455, 346]],

       [[455, 352]],

       [[456, 353]],

       [[456, 358]],

       [[457, 359]],

       [[457, 366]],

       [[458, 367]],

       [[458, 373]],

       [[459, 374]],

       [[459, 382]],

       [[460, 383]],

       [[460, 389]],

       [[461, 390]],

       [[461, 396]],

       [[462, 397]],

       [[462, 403]],

       [[463, 404]],

       [[463, 407]],

       [[473, 407]],

       [[474, 406]],

       [[474, 403]],

       [[475, 402]],

       [[475, 397]],

       [[476, 396]],

       [[476, 391]],

       [[477, 390]],

       [[477, 386]],

       [[478, 385]],

       [[478, 381]],

       [[479, 380]],

       [[479, 376]],

       [[480, 375]],

       [[480, 370]],

       [[481, 369]],

       [[481, 365]],

       [[482, 364]],

       [[482, 361]],

       [[483, 360]],

       [[483, 356]],

       [[484, 355]],

       [[484, 350]],

       [[485, 349]],

       [[485, 345]],

       [[486, 344]],

       [[486, 340]],

       [[487, 339]],

       [[487, 335]],

       [[488, 334]],

       [[488, 330]],

       [[489, 329]],

       [[489, 325]],

       [[490, 324]],

       [[490, 319]],

       [[491, 318]],

       [[491, 314]],

       [[492, 313]],

       [[492, 309]],

       [[493, 308]],

       [[493, 304]],

       [[494, 303]],

       [[494, 295]]], dtype=int32), 
       array([[[486, 295]],

       [[493, 295]],

       [[494, 296]],

       [[494, 303]],

       [[493, 304]],

       [[493, 308]],

       [[492, 309]],

       [[492, 313]],

       [[491, 314]],

       [[491, 318]],

       [[490, 319]],

       [[490, 324]],

       [[489, 325]],

       [[489, 329]],

       [[488, 330]],

       [[488, 334]],

       [[487, 335]],

       [[487, 339]],

       [[486, 340]],

       [[486, 344]],

       [[485, 345]],

       [[485, 349]],

       [[484, 350]],

       [[484, 355]],

       [[483, 356]],

       [[483, 360]],

       [[482, 361]],

       [[482, 364]],

       [[481, 365]],

       [[481, 369]],

       [[480, 370]],

       [[480, 375]],

       [[479, 376]],

       [[479, 380]],

       [[478, 381]],

       [[478, 385]],

       [[477, 386]],

       [[477, 390]],

       [[476, 391]],

       [[476, 396]],

       [[475, 397]],

       [[475, 402]],

       [[474, 403]],

       [[474, 405]],

       [[472, 407]],

       [[464, 407]],

       [[463, 406]],

       [[463, 404]],

       [[462, 403]],

       [[462, 397]],

       [[461, 396]],

       [[461, 390]],

       [[460, 389]],

       [[460, 383]],

       [[459, 382]],

       [[459, 374]],

       [[458, 373]],

       [[458, 367]],

       [[457, 366]],

       [[457, 359]],

       [[456, 358]],

       [[456, 353]],

       [[455, 352]],

       [[455, 346]],

       [[454, 345]],

       [[454, 338]],

       [[453, 337]],

       [[453, 331]],

       [[452, 330]],

       [[452, 324]],

       [[451, 323]],

       [[451, 317]],

       [[450, 316]],

       [[450, 310]],

       [[449, 309]],

       [[449, 302]],

       [[448, 301]],

       [[448, 298]],

       [[450, 296]],

       [[457, 296]],

       [[458, 297]],

       [[458, 299]],

       [[459, 300]],

       [[459, 306]],

       [[460, 307]],

       [[460, 314]],

       [[461, 315]],

       [[461, 321]],

       [[462, 322]],

       [[462, 328]],

       [[463, 329]],

       [[463, 336]],

       [[464, 337]],

       [[464, 345]],

       [[465, 346]],

       [[465, 352]],

       [[466, 353]],

       [[466, 360]],

       [[467, 361]],

       [[467, 366]],

       [[468, 367]],

       [[468, 368]],

       [[470, 368]],

       [[471, 367]],

       [[471, 364]],

       [[472, 363]],

       [[472, 360]],

       [[473, 359]],

       [[473, 354]],

       [[474, 353]],

       [[474, 349]],

       [[475, 348]],

       [[475, 343]],

       [[476, 342]],

       [[476, 338]],

       [[477, 337]],

       [[477, 333]],

       [[478, 332]],

       [[478, 328]],

       [[479, 327]],

       [[479, 322]],

       [[480, 321]],

       [[480, 317]],

       [[481, 316]],

       [[481, 312]],

       [[482, 311]],

       [[482, 306]],

       [[483, 305]],

       [[483, 301]],

       [[484, 300]],

       [[484, 297]]], dtype=int32), 
       array([[[526, 294]],

       [[525, 295]],

       [[509, 295]],

       [[509, 306]],

       [[510, 306]],

       [[511, 307]],

       [[518, 307]],

       [[519, 306]],

       [[542, 306]],

       [[544, 308]],

       [[544, 309]],

       [[543, 310]],

       [[543, 312]],

       [[542, 313]],

       [[542, 315]],

       [[541, 316]],

       [[541, 317]],

       [[540, 318]],

       [[540, 320]],

       [[539, 321]],

       [[539, 323]],

       [[538, 324]],

       [[538, 327]],

       [[537, 328]],

       [[537, 330]],

       [[536, 331]],

       [[536, 334]],

       [[535, 335]],

       [[535, 337]],

       [[534, 338]],

       [[534, 342]],

       [[533, 343]],

       [[533, 346]],

       [[532, 347]],

       [[532, 351]],

       [[531, 352]],

       [[531, 355]],

       [[530, 356]],

       [[530, 361]],

       [[529, 362]],

       [[529, 367]],

       [[528, 368]],

       [[528, 375]],

       [[527, 376]],

       [[527, 383]],

       [[526, 384]],

       [[526, 403]],

       [[527, 404]],

       [[533, 404]],

       [[534, 403]],

       [[535, 403]],

       [[536, 402]],

       [[536, 386]],

       [[537, 385]],

       [[537, 377]],

       [[538, 376]],

       [[538, 369]],

       [[539, 368]],

       [[539, 363]],

       [[540, 362]],

       [[540, 358]],

       [[541, 357]],

       [[541, 353]],

       [[542, 352]],

       [[542, 348]],

       [[543, 347]],

       [[543, 344]],

       [[544, 343]],

       [[544, 340]],

       [[545, 339]],

       [[545, 336]],

       [[546, 335]],

       [[546, 332]],

       [[547, 331]],

       [[547, 329]],

       [[548, 328]],

       [[548, 326]],

       [[549, 325]],

       [[549, 323]],

       [[550, 322]],

       [[550, 320]],

       [[551, 319]],

       [[551, 317]],

       [[552, 316]],

       [[552, 314]],

       [[553, 313]],

       [[553, 312]],

       [[554, 311]],

       [[554, 308]],

       [[555, 307]],

       [[555, 295]],

       [[554, 294]]], dtype=int32), 
       array([[[525, 295]],

       [[526, 294]],

       [[553, 294]],

       [[555, 296]],

       [[555, 307]],

       [[554, 308]],

       [[554, 311]],

       [[553, 312]],

       [[553, 313]],

       [[552, 314]],

       [[552, 316]],

       [[551, 317]],

       [[551, 319]],

       [[550, 320]],

       [[550, 322]],

       [[549, 323]],

       [[549, 325]],

       [[548, 326]],

       [[548, 328]],

       [[547, 329]],

       [[547, 331]],

       [[546, 332]],

       [[546, 335]],

       [[545, 336]],

       [[545, 339]],

       [[544, 340]],

       [[544, 343]],

       [[543, 344]],

       [[543, 347]],

       [[542, 348]],

       [[542, 352]],

       [[541, 353]],

       [[541, 357]],

       [[540, 358]],

       [[540, 362]],

       [[539, 363]],

       [[539, 368]],

       [[538, 369]],

       [[538, 376]],

       [[537, 377]],

       [[537, 385]],

       [[536, 386]],

       [[536, 401]],

       [[533, 404]],

       [[528, 404]],

       [[526, 402]],

       [[526, 384]],

       [[527, 383]],

       [[527, 376]],

       [[528, 375]],

       [[528, 368]],

       [[529, 367]],

       [[529, 362]],

       [[530, 361]],

       [[530, 356]],

       [[531, 355]],

       [[531, 352]],

       [[532, 351]],

       [[532, 347]],

       [[533, 346]],

       [[533, 343]],

       [[534, 342]],

       [[534, 338]],

       [[535, 337]],

       [[535, 335]],

       [[536, 334]],

       [[536, 331]],

       [[537, 330]],

       [[537, 328]],

       [[538, 327]],

       [[538, 324]],

       [[539, 323]],

       [[539, 321]],

       [[540, 320]],

       [[540, 318]],

       [[541, 317]],

       [[541, 316]],

       [[542, 315]],

       [[542, 313]],

       [[543, 312]],

       [[543, 310]],

       [[544, 309]],

       [[544, 307]],

       [[543, 306]],

       [[519, 306]],

       [[518, 307]],

       [[511, 307]],

       [[509, 305]],

       [[509, 296]],

       [[510, 295]]], dtype=int32), 
       array([[[461, 274]],

       [[465, 274]],

       [[467, 276]],

       [[467, 277]],

       [[465, 279]],

       [[467, 277]],

       [[468, 278]],

       [[468, 281]],

       [[466, 283]],

       [[465, 283]],

       [[464, 284]],

       [[463, 283]],

       [[462, 284]],

       [[463, 283]],

       [[464, 284]],

       [[465, 284]],

       [[466, 283]],

       [[467, 284]],

       [[469, 284]],

       [[468, 284]],

       [[467, 283]],

       [[468, 282]],

       [[468, 277]],

       [[466, 275]],

       [[467, 274]]], dtype=int32), 
       array([[[442, 265]],

       [[441, 266]],

       [[439, 266]],

       [[438, 267]],

       [[437, 266]],

       [[436, 266]],

       [[435, 267]],

       [[427, 267]],

       [[435, 267]],

       [[436, 266]],

       [[437, 266]],

       [[438, 267]],

       [[439, 266]],

       [[441, 266]],

       [[442, 265]],

       [[447, 265]]], dtype=int32), 
       array([[[420, 265]],

       [[419, 266]],

       [[398, 266]],

       [[397, 267]],

       [[364, 267]],

       [[363, 268]],

       [[362, 268]],

       [[361, 267]],

       [[360, 268]],

       [[353, 268]],

       [[352, 267]],

       [[351, 268]],

       [[318, 268]],

       [[317, 269]],

       [[286, 269]],

       [[285, 270]],

       [[284, 270]],

       [[285, 270]],

       [[286, 269]],

       [[317, 269]],

       [[318, 268]],

       [[351, 268]],

       [[352, 267]],

       [[353, 268]],

       [[360, 268]],

       [[361, 267]],

       [[362, 268]],

       [[363, 268]],

       [[364, 267]],

       [[397, 267]],

       [[398, 266]],

       [[419, 266]],

       [[420, 265]],

       [[426, 265]]], dtype=int32), 
       array([[[484, 264]],

       [[498, 264]]], dtype=int32), 
       array([[[557, 263]],

       [[556, 264]],

       [[538, 264]],

       [[537, 265]],

       [[504, 265]],

       [[503, 266]],

       [[481, 266]],

       [[480, 265]],

       [[479, 266]],

       [[469, 266]],

       [[468, 265]],

       [[464, 265]],

       [[463, 266]],

       [[460, 266]],

       [[459, 265]],

       [[450, 265]],

       [[448, 267]],

       [[446, 267]],

       [[448, 267]],

       [[450, 265]],

       [[459, 265]],

       [[460, 266]],

       [[463, 266]],

       [[464, 265]],

       [[468, 265]],

       [[469, 266]],

       [[479, 266]],

       [[480, 265]],

       [[481, 266]],

       [[503, 266]],

       [[504, 265]],

       [[537, 265]],

       [[538, 264]],

       [[556, 264]],

       [[557, 263]],

       [[561, 263]],

       [[562, 264]],

       [[564, 264]],

       [[568, 268]],

       [[568, 269]],

       [[569, 270]],

       [[569, 272]],

       [[570, 273]],

       [[570, 287]],

       [[569, 288]],

       [[569, 322]],

       [[568, 323]],

       [[568, 362]],

       [[567, 363]],

       [[567, 389]],

       [[566, 390]],

       [[566, 420]],

       [[565, 421]],

       [[565, 423]],

       [[564, 424]],

       [[564, 425]],

       [[559, 430]],

       [[558, 430]],

       [[557, 431]],

       [[543, 431]],

       [[542, 432]],

       [[527, 432]],

       [[526, 433]],

       [[499, 433]],

       [[498, 434]],

       [[492, 434]],

       [[491, 435]],

       [[461, 435]],

       [[460, 436]],

       [[436, 436]],

       [[435, 437]],

       [[404, 437]],

       [[403, 438]],

       [[370, 438]],

       [[369, 439]],

       [[337, 439]],

       [[336, 440]],

       [[296, 440]],

       [[295, 441]],

       [[294, 440]],

       [[293, 441]],

       [[236, 441]],

       [[235, 442]],

       [[106, 442]],

       [[100, 436]],

       [[100, 435]],

       [[ 99, 434]],

       [[ 99, 427]],

       [[ 98, 426]],

       [[ 98, 409]],

       [[ 97, 408]],

       [[ 97, 389]],

       [[ 96, 388]],

       [[ 96, 372]],

       [[ 95, 371]],

       [[ 95, 351]],

       [[ 94, 350]],

       [[ 94, 336]],

       [[ 93, 335]],

       [[ 93, 314]],

       [[ 92, 313]],

       [[ 92, 299]],

